pair_name,pair_1,pair_2,beta,diff,end_cash,high_sigma,low_sigma,lag
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,2486.6639526681643,3,-1,300
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,2462.5228947901296,2,-3,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,2386.318487252205,4,-1,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,2216.1276001113224,3,-3,300
LINK/UNI,LINKUSD,UNIUSD,1.2263243295516773,-0.1734419356361618,2139.9610618331308,4,-1,700
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,1887.4627839116097,2,-2,72
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1834.7217362958822,3,-2,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1820.064439014386,2,-1,72
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,1786.6288312332551,1,-2,72
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,1694.9934945528246,3,-3,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,1690.9747820733655,2,-3,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1658.2075177517227,3,-2,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1612.1374330415147,3,-4,500
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,1555.5216224963644,2,-4,72
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1552.3376458362725,4,-3,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1519.8788452902572,4,-1,300
SHIB/NEAR,SHIBUSD,NEARUSD,3.73385503299114e-06,-0.4602551314343235,1398.4139029872865,4,-2,72
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,1386.5119959145215,2,-3,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1342.1117288680805,3,-1,500
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,1330.5228790401377,2,-2,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,1299.7976418092737,1,-3,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1297.9289967274417,3,-2,72
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,1291.7999605564478,3,-4,300
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,1266.8103875736952,1,-1,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,1245.8181566166502,2,-2,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,1244.2494291042053,2,-4,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,1208.4577836195986,4,-3,700
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,1169.0846577719813,4,-3,500
LINK/UNI,LINKUSD,UNIUSD,1.2263243295516773,-0.1734419356361618,1150.477577947585,4,-2,300
LINK/UNI,LINKUSD,UNIUSD,1.2263243295516773,-0.1734419356361618,1149.5269046859028,4,-1,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1138.0540772256159,4,-2,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,1105.5839026610702,3,-4,300
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,1102.142512673554,4,-3,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1083.789903656069,3,-3,500
XMR/UNI,XMRUSD,UNIUSD,12.621776456556798,-0.7008694859957951,1081.6642133449902,4,-3,72
SHIB/NEAR,SHIBUSD,NEARUSD,3.73385503299114e-06,-0.4602551314343235,1071.0810361685071,4,-4,72
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,1055.8917845192834,3,-2,72
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1049.2534785764556,3,-4,700
SHIB/NEAR,SHIBUSD,NEARUSD,3.73385503299114e-06,-0.4602551314343235,1047.0355228196036,3,-2,300
AAVE/XLM,AAVEUSD,XLMUSD,824.6207944381999,-2.261462262827941,1034.4671916128334,3,-4,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1015.1823573143523,3,-1,72
AVAX/SOL,AVAXUSD,SOLUSD,0.2436604206667033,-0.0403604114066524,1003.8430432413472,4,-4,500
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,982.3020748726875,2,-2,500
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,906.1224623993124,3,-3,700
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,897.131509376818,3,-4,500
XLM/AAVE,XLMUSD,AAVEUSD,0.0011540617622239,-2.217462131673629,883.0807434262279,4,-3,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,872.1474442004371,2,-1,300
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,855.1172310062123,2,-4,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,849.4859620951729,4,-2,300
LINK/AAVE,LINKUSD,AAVEUSD,0.0839738621801392,-0.5573878286806986,841.2160609369187,4,-3,300
LTC/DOT,LTCUSD,DOTUSD,6.73057728414833,-0.8575878653922269,837.0016643189504,4,-4,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,826.211561669167,1,-2,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,813.9165383021759,4,-2,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,805.8950827002591,2,-4,72
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,798.7126682444346,4,-3,500
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,785.127920660198,3,-3,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,771.7513426925057,2,-3,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,768.929541035267,2,-1,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,761.6919027178008,2,-2,72
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,760.7554402979355,2,-1,500
SHIB/NEAR,SHIBUSD,NEARUSD,3.73385503299114e-06,-0.4602551314343235,753.2517447990974,4,-4,300
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,753.1797378229015,4,-3,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,740.1851238516872,4,-4,500
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,727.1977882208511,4,-4,72
AAVE/LTC,AAVEUSD,LTCUSD,1.5700327787561603,-0.5344851868545364,726.4874698440956,3,-3,700
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,722.1194812965201,4,-3,700
LINK/AAVE,LINKUSD,AAVEUSD,0.0839738621801392,-0.5573878286806986,708.176577663827,3,-3,500
AAVE/LINK,AAVEUSD,LINKUSD,11.07888047467786,-0.549319139494286,703.8661247607675,4,-2,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,702.8610970125135,4,-3,300
AAVE/XLM,AAVEUSD,XLMUSD,824.6207944381999,-2.261462262827941,698.8794120273465,3,-3,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,698.808237756707,1,-3,300
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,698.573752170066,3,-1,72
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,698.3640800853714,3,-4,300
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,696.8209480793778,4,-2,72
UNI/XMR,UNIUSD,XMRUSD,0.0636317225193446,-0.1723884656341803,696.5044999772847,1,-2,72
XMR/UNI,XMRUSD,UNIUSD,12.621776456556798,-0.7008694859957951,695.7840065156039,4,-4,72
DOT/LTC,DOTUSD,LTCUSD,0.1236188396829178,-0.4247966851556892,695.3700153261406,3,-4,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,692.906405295313,2,-4,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,687.5321449788879,3,-3,700
LINK/UNI,LINKUSD,UNIUSD,1.2263243295516773,-0.1734419356361618,682.7376065526973,3,-1,700
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,670.2327340064676,2,-1,72
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,659.5916568270438,2,-3,700
LINK/UNI,LINKUSD,UNIUSD,1.2263243295516773,-0.1734419356361618,653.2473098210921,3,-1,500
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,644.8414372159555,3,-3,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,644.8006901241029,2,-3,700
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,639.9287114514539,3,-3,700
LTC/DOT,LTCUSD,DOTUSD,6.73057728414833,-0.8575878653922269,626.2970451842968,4,-2,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,623.5224303207883,2,-2,700
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,621.8401351217965,1,-2,300
UNI/XMR,UNIUSD,XMRUSD,0.0636317225193446,-0.1723884656341803,618.713169385704,2,-4,72
UNI/XMR,UNIUSD,XMRUSD,0.0636317225193446,-0.1723884656341803,617.835069057709,2,-2,72
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,616.5721683680032,3,-3,300
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,608.9466420837057,3,-3,700
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,601.765117019912,4,-2,500
XMR/UNI,XMRUSD,UNIUSD,12.621776456556798,-0.7008694859957951,601.3906332158334,4,-2,72
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,599.2133238326057,1,-1,300
DOT/LTC,DOTUSD,LTCUSD,0.1236188396829178,-0.4247966851556892,597.0387268291362,4,-2,700
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,594.2060664119257,1,-3,700
SHIB/NEAR,SHIBUSD,NEARUSD,3.73385503299114e-06,-0.4602551314343235,584.7840425110153,4,-2,300
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,583.7506271273272,1,-3,72
AAVE/LINK,AAVEUSD,LINKUSD,11.07888047467786,-0.549319139494286,583.0958192464469,3,-2,500
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,582.7026030060941,4,-4,700
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,576.8999335233184,1,-1,72
XMR/UNI,XMRUSD,UNIUSD,12.621776456556798,-0.7008694859957951,569.9382541051716,3,-3,72
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,569.4073192393067,3,-3,500
XMR/XLM,XMRUSD,XLMUSD,740.6805974684551,-0.0847290556398516,568.9611062782336,2,-4,72
DOT/LTC,DOTUSD,LTCUSD,0.1236188396829178,-0.4247966851556892,568.3810736331008,3,-2,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,563.2482553478422,4,-4,300
UNI/XMR,UNIUSD,XMRUSD,0.0636317225193446,-0.1723884656341803,557.5469661431069,4,-4,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,550.06407659532,1,-4,300
AVAX/XBT,AVAXUSD,XBTUSD,0.0005162565747563,-0.355015078784493,540.6135229979743,4,-3,300
LTC/DOT,LTCUSD,DOTUSD,6.73057728414833,-0.8575878653922269,540.2551761356295,4,-3,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,538.240425437898,2,-2,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,531.897000606601,4,-3,500
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,529.3920040677116,2,-4,700
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,521.9710932473077,3,-3,72
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,520.629266147076,3,-4,700
XMR/XLM,XMRUSD,XLMUSD,740.6805974684551,-0.0847290556398516,517.0049920377375,2,-3,72
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,514.3919260713003,4,-4,500
AAVE/LINK,AAVEUSD,LINKUSD,11.07888047467786,-0.549319139494286,513.735629433927,2,-2,500
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,513.3948973322049,4,-4,300
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,512.0799533185539,4,-1,72
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,503.57617668860433,4,-3,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,499.80132884585,3,-1,700
LINK/AAVE,LINKUSD,AAVEUSD,0.0839738621801392,-0.5573878286806986,499.50076453714985,2,-3,300
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,496.17072711027276,2,-4,500
AAVE/LTC,AAVEUSD,LTCUSD,1.5700327787561603,-0.5344851868545364,491.8229931065893,3,-2,700
SHIB/NEAR,SHIBUSD,NEARUSD,3.73385503299114e-06,-0.4602551314343235,484.80006129921645,3,-2,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,481.52773615978305,3,-3,500
AAVE/UNI,AAVEUSD,UNIUSD,13.55594324545914,-0.3054849727263011,480.4896709692858,4,-3,300
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,480.3858817444612,3,-4,72
LTC/DOT,LTCUSD,DOTUSD,6.73057728414833,-0.8575878653922269,476.9978033059706,4,-2,700
UNI/XMR,UNIUSD,XMRUSD,0.0636317225193446,-0.1723884656341803,473.24434152328683,4,-2,72
LTC/DOT,LTCUSD,DOTUSD,6.73057728414833,-0.8575878653922269,464.3173071159325,2,-2,500
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,463.5040941891882,1,-4,300
DOT/LTC,DOTUSD,LTCUSD,0.1236188396829178,-0.4247966851556892,463.1923752974851,4,-4,700
DOGE/SOL,DOGEUSD,SOLUSD,0.0012281602380772,-0.0070764089485764,461.43047231118567,3,-4,72
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,458.0430207465949,3,-3,300
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,457.6153462694418,4,-2,700
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,447.3135861628488,2,-2,300
XMR/UNI,XMRUSD,UNIUSD,12.621776456556798,-0.7008694859957951,445.1991409171086,3,-1,300
AAVE/UNI,AAVEUSD,UNIUSD,13.55594324545914,-0.3054849727263011,442.99914128332017,4,-2,300
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,441.151617605491,4,-4,700
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,438.306687184734,2,-2,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,435.9196783657481,2,-4,300
XLM/XMR,XLMUSD,XMRUSD,0.0011363454819333,-0.259765711741363,426.46489869096024,4,-2,72
LINK/AAVE,LINKUSD,AAVEUSD,0.0839738621801392,-0.5573878286806986,425.8752651062217,2,-4,300
